,sessionNr,user_id,PQ,ATT,HQI,HQS,HQ,Cond
508,530,233,2.0,5.0,4.0,6.0,5.0,TinyIcons
524,544,235,5.75,5.5,5.0,3.0,4.0,Normal
519,545,235,4.5,4.0,4.0,3.0,3.5,Normal
526,546,235,5.25,5.0,4.5,3.5,4.0,Normal
522,547,235,5.75,5.5,5.5,3.5,4.5,Normal
521,548,235,2.25,2.0,2.0,2.5,2.25,TinyIcons
517,549,235,5.25,5.0,4.5,3.5,4.0,Normal
525,550,235,3.75,2.5,2.5,2.5,2.5,TinyIcons
527,551,235,2.5,3.0,2.0,3.0,2.5,TinyIcons
528,552,235,4.75,5.0,5.0,3.5,4.25,Normal
523,553,235,5.0,5.5,5.0,3.5,4.25,TinyIcons
520,554,235,4.25,4.0,3.5,3.5,3.5,TinyIcons
518,555,235,4.5,4.0,3.5,3.0,3.25,TinyIcons
529,556,236,5.25,6.0,6.5,5.0,5.75,Normal
530,557,236,2.75,2.0,2.0,2.0,2.0,TinyIcons
539,558,236,2.5,1.0,1.0,1.0,1.0,TinyIcons
535,559,236,5.0,3.0,4.5,3.5,4.0,TinyIcons
532,560,236,2.75,2.5,2.5,1.0,1.75,TinyIcons
531,561,236,6.75,6.5,6.0,5.0,5.5,Normal
536,562,236,6.75,6.5,6.0,5.0,5.5,Normal
537,563,236,4.0,4.5,2.5,3.5,3.0,TinyIcons
534,564,236,6.75,5.5,5.5,5.0,5.25,Normal
538,565,236,6.75,6.5,5.5,5.5,5.5,Normal
540,566,236,6.75,6.5,6.0,6.0,6.0,Normal
533,567,236,1.5,1.0,1.0,1.0,1.0,TinyIcons
543,568,237,4.75,5.5,3.0,2.0,2.5,Normal
551,569,237,2.75,5.5,5.5,5.0,5.25,TinyIcons
546,570,237,6.25,5.0,5.5,3.5,4.5,Normal
549,571,237,3.0,2.5,2.5,2.5,2.5,TinyIcons
542,572,237,4.75,5.5,6.0,5.5,5.75,TinyIcons
550,573,237,6.0,5.5,5.5,5.0,5.25,Normal
541,574,237,5.0,4.5,4.5,3.0,3.75,Normal
544,575,237,3.25,3.0,3.0,3.0,3.0,TinyIcons
545,576,237,4.0,3.5,5.0,4.0,4.5,TinyIcons
552,577,237,5.5,6.0,5.0,5.0,5.0,Normal
547,578,237,2.5,3.0,4.5,3.5,4.0,TinyIcons
548,579,237,4.25,4.0,3.5,3.0,3.25,Normal
564,580,238,5.25,5.0,4.5,4.5,4.5,Normal
560,581,238,5.25,4.5,4.5,4.5,4.5,Normal
556,582,238,3.0,4.0,4.0,4.5,4.25,TinyIcons
562,583,238,5.25,4.5,4.0,4.5,4.25,Normal
558,584,238,4.5,4.5,4.0,4.5,4.25,Normal
554,585,238,3.0,4.0,4.0,4.5,4.25,TinyIcons
559,586,238,3.25,4.5,4.0,4.5,4.25,TinyIcons
553,587,238,4.25,4.5,4.0,4.5,4.25,Normal
563,588,238,3.5,4.0,4.0,4.5,4.25,TinyIcons
557,589,238,3.5,4.0,4.0,4.5,4.25,TinyIcons
555,590,238,4.75,4.5,4.0,4.5,4.25,Normal
561,591,238,3.5,4.0,4.0,4.5,4.25,TinyIcons
568,592,239,2.5,3.5,3.5,1.0,2.25,TinyIcons
575,593,239,1.75,3.5,2.5,1.0,1.75,TinyIcons
573,594,239,1.5,3.0,2.0,1.0,1.5,TinyIcons
570,595,239,3.5,3.5,3.0,3.0,3.0,Normal
574,596,239,4.5,3.5,1.5,3.5,2.5,Normal
572,597,239,3.25,4.0,1.5,3.5,2.5,Normal
567,598,239,2.5,3.5,1.5,3.5,2.5,Normal
571,599,239,1.5,2.0,1.0,1.5,1.25,TinyIcons
569,600,239,1.25,1.0,1.0,1.0,1.0,TinyIcons
566,601,239,1.5,2.0,1.0,2.5,1.75,TinyIcons
565,602,239,4.25,2.5,1.0,3.5,2.25,Normal
576,603,239,5.5,4.0,1.0,4.0,2.5,Normal
588,604,240,6.25,5.5,5.5,5.0,5.25,Normal
579,605,240,6.5,5.5,6.0,5.5,5.75,Normal
577,606,240,6.0,6.0,6.0,5.5,5.75,Normal
586,607,240,5.5,6.0,6.0,5.5,5.75,Normal
578,608,240,4.75,5.5,5.5,5.5,5.5,TinyIcons
581,609,240,5.25,6.0,6.0,5.0,5.5,TinyIcons
587,610,240,5.25,6.0,6.0,4.5,5.25,TinyIcons
580,611,240,4.0,5.5,6.0,5.0,5.5,TinyIcons
583,612,240,5.0,5.5,6.0,5.0,5.5,TinyIcons
584,613,240,6.25,6.0,6.0,4.0,5.0,Normal
582,614,240,5.5,6.0,6.0,4.0,5.0,Normal
585,615,240,4.25,6.0,6.0,4.0,5.0,TinyIcons
